,Number,Name,Area,AddtionalInfo,address,subject,Phone
0,68,덕소라임스퀘어,경기도,,"경기 남양주시 와부읍 덕소로97번길 67, 라임스퀘어빌딩","주중, 주말 동일 08:00~22:00",031.577.8397
1,67,죽전휴게소 서울방향,경기도,,경기도 용인시 수지구 경부고속도로 400,"주중, 주말 동일 8:30~20:30",031.262.8722
2,66,파주야당,경기도,,"경기도 파주시 경의로 1024,1층",주중 주말 동일 08:00~22:00,031.941.8497
3,65,화성반월DI점,경기도,,경기도 화성시 반월동 311-75  1층,주중 주말 동일 08:00~22:00,031.267.4019
4,64,평택세교DT점,경기도,,경기도 평택시 세교동 436-1,"주중, 주말 동일 07:00~22:00",031.651.8497
5,63,의왕역,경기도,,경기도 의왕시 삼동 208-12,"주중, 주말 동일 08:00~23:00",031.461.8625
6,62,남양주알프하임,경기도,,"경기도 남양주시 백봉로 32, B-2동 지1층 101~105호(호평동 두산 알프하임 상가동)","주중, 주말 동일 08:00 ~ 21:00",[phone]
7,61,파주문산DI,경기도,,"경기도 파주시 문산읍 우계로 424, 101호","주중,주말 동일 09:00~21:00",031.953.8497
8,60,유명산DI,경기도,,경기도 가평군 어비산길 16,"주중, 주말 동일 09:00~21:00",031.584.0507
9,59,수원시청역점,경기도,,경기도 수원시 팔달구 인계로 166번길 48-21,"(주중)08:00~22:00 / (주말, 공휴일)08:00~23:00",031.233.5400
10,58,용인(인천)휴게소 상행점,경기도,,경기도 용인시 처인구 고림동 81-2(주북로 94번길 66-14),"주중, 주말 동일 08:00~20:00",031.339.3660
11,57,용인(강릉)휴게소 하행점,경기도,,경기도 용인시 처인구 고림동 12-6(주북로 94번길 30-1),"주중, 주말 동일 08:00~20:00",031.339.3663
12,56,평택 힐스테이트점,경기도,,경기 평택시 세교동 10-1 디오네프라자 1층,"(주중)08:00~23:00 / (주말, 공휴일)09:00~23:00",031.656.8088
13,55,안산성포점,경기도,,경기도 안산시 상록구 성포동 587-1 드림빌딩 2층,"주중, 주말 동일 09:00~24:00",031.401.8497
14,54,일산 D/I,경기도,,경기도 고양시 일산서구 일산로 646,"주중, 주말 동일 08:00~24:00",031.911.8497
15,53,향동점,경기도,,"경기도 고양시 덕양구 향기4로 1, 1층 110호(향동동, 중흥메디프라자)","주중, 주말 동일 08:00~23:00",02.3158.1888
16,52,하남미사강변점,경기도,,경기도 하남시 미사강변중앙로111번길 38,"주중, 주말 동일 08:00 ~ 22:30",031.792.8297
17,51,용인역북점,경기도,,"경기도 용인시 처인구 명지로 24, B117~118, 121~122호(역북동, 더럭스나인 애비뉴)","주중, 주말 동일 09:00~23:00",031.322.8497
18,50,동탄2영천동,경기도,,경기도 화성시 동탄영천로 81-9 로얄프라자 1층,"주중, 주말 동일 8:00~23:00",031.372.6265
19,49,수원권선DT점,경기도,,"경기도 수원시 권선구 서수원로 245,1층(오목천동)","주중, 주말 동일 07:00~23:00",031.293.8497
20,48,평택험프리스점,경기도,,"경기도 평택시 팽성읍 안정쇼핑로 52,101호","주중, 주말 동일 06:30~21:00",031.658.8497
21,47,화성시청점,경기도,,경기도 화성시 남양읍 역골로 9-4,"(월~토) 08:000~23:00 / (일요일, 공휴일) 09:00~22:00",031.366.8498
22,46,안산고잔점,경기도,,경기도 안산시 단원구 고잔동 771-1 창진타운 130호,(평일/주말) 24시간 영업,031.439.8497
23,45,평택소사벌점,경기도,,경기도 평택시 비전5로 10 평택 가로수길 센트럴돔 1층,"(일~목) 09:00~24:00 /(금,토) 09:00~02:00",031.654.8497
24,44,수원호매실점,경기도,,"경기도 수원시 권선구 금곡로 201, 1층",(주중/주말) 08:00~23:00,031.278.7900
25,43,가평휴게소 하행선점,경기도,,경기도 가평군 설악면 미사리로 540번길 51,"주중,주말(동일) 07:00~22:00",02..
26,42,가평휴게소 상행선점,경기도,,경기도 가평군 설악면 미사리로 544,"주중,주말(동일) 07:00~22:00",02..
27,41,야탑역점,경기도,,경기도 성남시 분당구 성남대로926번길 18,오전 7시 30분 ~ 밤 12시 30분,031.708.8497
28,40,성남신흥역,경기도,,경기 성남시 수정구 산성대로 267 롯데시네마타워 2층,"월~목, 일 09:00~24:00 / 금,토, 공휴일 09:00~01:00",031.606.8497
29,39,광명역자이스트릿점,경기도,,"경기도 광명시 광명역로 28,근린생활시설 1층",08:00~24:00,02.897.8854
30,38,광교법조타운점,경기도,,"경기도 수원시 영통구광교중앙로248번길 95-3 (하동, 1층)","월~금 08:00~22:00 / 주말, 공휴일 09:00~22:00",031.211.3232
31,37,의정부민락제이맘점,경기도,,"경기도 의정부시 오목로225번길 115(민락동) 제이맘태워 101, 201호",08:30~26:00,031.879.2626
32,36,분당 정자역점,경기도,,경기도 성남시 분당구 성남대로 331번길 9-9,"평일, 주말, 공휴일 07:30~23:00",031.713.8497
33,35,부천역점,경기도,,경기도 부천시 심곡동 385 까뮤스퀘어피노키오 1층,"평일 10:30~23:30 / 주말, 공휴일 10:30~23:30",032.652.0818
34,34,시화나래휴게소 2호점,경기도,,경기도 안산시 단원구 대부황금로 1901,08:00~22:00,02..
35,33,안양명학역점,경기도,,경기도 안양시 만안구 덕천로 54  에버앤비스퀘어 1층,"평일 07:30 ~ 23:00 / 주말, 공휴일 10:00 ~ 22:00",031.464.8497
36,32,평택 안중점,경기도,,"경기도 평택시 안중읍 안현로 338, 1층","09:00~22:00(평일,주말 동일)",031.684.0133
37,31,안성휴게소하행점,경기도,,경기도 안성시 원곡면 반제리 642-6 안성휴게소하행,"24시간 영업 (평일, 주말 동일)",031.655.0531
38,30,배곧신도시점,경기도,,"경기도 시흥시 배곧3로 96, 209-1, 엠플러스 128호",09:00~23:00,031.319.8497
39,29,수원망포점,경기도,,"경기도 수원시 영통구 영통로 174번길 5, 1층 101호",08:00 ~ 23:00,031.204.8497
40,28,경기 광주역점,경기도,,경기 광주시 장지동 42-4 대광프라자1층,"평일 07:00~23:00 / 주말, 공휴일 08:00~23:00",031.763.8497
41,27,파주지혜의숲점,경기도,,경기도 파주시 회동길 145,08:00~22:00,031.955.0099
42,26,김포구래점,경기도,,경기도 김포시 김포한강9로 80 다온프라자 110호,"평일, 주말, 공휴일 동일 08:00~01:00",031.986.8497
43,25,부천 카스퀘어점,경기도,,"경기도 부천시 송내대로 450, 1101호",월~토: 09:00~19:30/ 공휴일: 09:00~19:00,032.250.8897
44,24,시화 이마트점,경기도,,경기도 시흥시 정왕대로 210,"평일, 주말, 공휴일 동일 10:00~23:00 (매월 2,4주 일요일 이마트 휴무)",031.431.8497
45,23,삼성DSR점,경기도,,경기도 화성시 삼성1로5길 6,"(평일) 08:00~23:00 / (주말,공휴일) 11:30~19:00",031.613.9377
46,22,김포사우점,경기도,,"경기 김포시 사우동 924 제우스 프라자 109호, 110호 일부","평일,주말,공휴일 동일  08:00 ~ 23:00",031.985.8497
47,21,오산시청,경기도,,경기도 오산시 원동 811-6 103호,"평일,주말 08:00~24:00",031.374.8497
48,20,분당 양지점,경기도,,경기 성남시 분당구 수내동 58-1,"평일 08:00 ~ 23:00 / 주말, 공휴일 09:00 ~ 23:00",031.713.8570
49,19,분당KT계원점,경기도,,경기 성남시 분당구 정자동 139-7,"평일 08:00~22:30 / 토,일 10:00~22:00",031.711.8397
50,18,수지구청점,경기도,,경기 용인시 수지구 풍덕천동 1195,09:00~23:00,031.897.8497
51,17,탄현제니스스퀘어점,경기도,,경기도 고양시 일산서구 탄현동 297번지 169호,일~목 07:00~23:00 / 금~토 07:00~24:00,031.916.3123
52,16,안양예술공원점,경기도,,안양시 만안구 석수동 825,"평일,공휴일 7시~23시 /토,일 24시",031.473.8297
53,15,대방트리플라온,경기도,,경기도 고양시 일산동구 중산동 1682 B동 1,"8시~23시 (주말,공휴일 동일)",031.926.7780
54,14,광교도청역점,경기도,,"경기도 수원시 영통구 이의동 1351-1 태영데시앙 104,105호","평일,주말(공휴일포함) 08:00-22:00",031.214.8497
55,13,부천소풍점,경기도,,경기도 부천시 원미구 송내대로 239  (상동 소풍 2층 F01-2호),"평일,주말 동일 10:30-22:00",032.624.7721
56,12,평택 서정점,경기도,,경기도 평택시 서정동 801-9,평일(월-금) +주말 + 공휴일 08:00 -24:00,031.611.4532
57,11,수원역 로데오점,경기도,,경기도 수원시 팔달구 매산로1가 57-69,평일(월-금) +주말 + 공휴일 08:00 -24:00,031.256.5957
58,10,오산대점,경기도,,경기도 오산시 궐동 93-2 모터프라자1층,평일 08:30-23:00 / 주말 10:00-23:00,031.373.8497
59,9,수지 성복점,경기도,,경기도 용인시 수지구 성복동 401,"평일,주말 08:00-22:00",031.262.8497
